#name,host,tcp_server_port,http_server_port
R1
S1,10.0.0.1
F1,10.0.0.2,5555,8080
F2,10.0.0.3,5555,8080
F3,10.0.0.4,5555,8080
F4,10.0.0.5,5555,8080
F5,10.0.0.6,5555,8080
F6,10.0.0.7,5555,8080
F7,10.0.0.8,5555,8080
C1,10.0.0.10,5555,8080
F8,10.0.0.9,5555,8080
S2,10.0.1.1
F9,10.0.1.2,5555,8080
F10,10.0.1.3,5555,8080
F11,10.0.1.4,5555,8080
F12,10.0.1.5,5555,8080
F13,10.0.1.6,5555,8080
F14,10.0.1.7,5555,8080
F15,10.0.1.8,5555,8080
F16,10.0.1.9,5555,8080
S3,10.0.2.1
F17,10.0.2.2,5555,8080
F18,10.0.2.3,5555,8080
F19,10.0.2.4,5555,8080
F20,10.0.2.5,5555,8080
F21,10.0.2.6,5555,8080
F22,10.0.2.7,5555,8080
F23,10.0.2.8,5555,8080
F24,10.0.2.9,5555,8080
S4,10.0.3.1
F25,10.0.3.2,5555,8080
F26,10.0.3.3,5555,8080
F27,10.0.3.4,5555,8080
F28,10.0.3.5,5555,8080
F29,10.0.3.6,5555,8080
F30,10.0.3.7,5555,8080
F31,10.0.3.8,5555,8080
F32,10.0.3.9,5555,8080